Upper West Side,Manhattan,5.91036E+14,New Year's Eve 2014,null,2013-12-31T23:00:00-0500,"Schedule Updates will be posted here: http://bit.ly/NYEschedWatch the LIVE webcast of the Ball Drop starting 6pm EST: http://new.livestream.com/newyearseve/NYE2014SHARE YOUR PHOTOS WITH US!Will you be on the ground, at a great party in the district, or watching from your windows at home or in your hotel? SHOW US! Post your best New Yearâ€™s Eve Night photos here!Every year as the clock nears midnight on December 31st, the eyes of the world turn once more to the dazzling lights and bustling energy of Times Square. Anticipation runs high. New Year's Eve at the symbolic center of New York City has become more than just a celebration - it's a global tradition.The world holds its breath...and cheers as the clocks strike twelve.As the famous New Year's Eve Ball descends from the flagpole atop One Times Square, an estimated one million people in Times Square, millions nationwide and over a billion watching throughout the world are united in bidding a collective farewell to the departing year, and expressing our joy and hope for the year ahead.The Times Square New Year's Eve celebration features star-studded musical performances, balloons, handouts, confetti, a colorful pyrotechnic display and about a million of your closest friends."
Upper West Side,Manhattan,4.57522E+14,7th Annual Good Riddance Day,null,2013-12-28T12:00:00-0500,"http://bit.ly/GRDayDestroy your worries and bad memories of 2013 and start fresh in 2014!For this annual New Yearâ€™s tradition, Cintas welcomes all who want to say â€œgood riddanceâ€ù to participate. The company will have mobile shredding trucks stationed in Broadway Plaza between 46th and 47th Streets where participants can watch the physical evidence of their funny, outlandish and forgettable memories of 2013 get shredded and permanently discarded. A rubber mallet will also be available for items that require smashing. The event takes place on Dec. 28 from noon to 1 p.m. EDT in Times Square. It is open to the public to discard any unpleasant, embarrassing and downright depressing memories from 2013. An iPad Mini will be awarded to the participant with the most intriguing â€œgood riddanceâ€ù story."
Upper West Side,Manhattan,3.6294E+14,Solstice in Times Square: Athleta Mind Over Madness Yoga,null,2013-06-21T07:30:00-0400,"Anyone can find tranquility on top of a mountain.Can you find it in the middle of Times Square?Attendees are challenged to find tranquility and transcendence in the midst of the world's most commercial and frenetic place, Times Square. Thousands of yoga enthusiasts will come together for a collective ohm on the longest day of the year (June 21st) to participate in an all day yoga fest.Celebrated the sun, summer and creativity at the Crossroads of the World with four free outdoor yoga classes. Participants will receive a Solstice gift bag* and Athleta will provide free yoga mats to the first 1,200 that arrive to each class. Between classes, yogis can enjoy Athleta Fashion shows.  Plus, there will be lots of free giveaways, raffles and more at the Solstice Yoga Village."
Upper West Side,Manhattan,5.98633E+14,Taste of Times Square 2013,null,2013-06-03T17:00:00-0400,"Monday, June 3, 20135:00PM - 9:00PM46th Street between Broadway and 9th Avenue including historic Restaurant RowTaste of Times Square is an outdoor food and music festival featuring international flavors from top restaurants and the cityâ€™s best street performers at the Crossroads of the World. Times Squareâ€™s most popular culinary destinations set up tables on the street to offer â€œtastesâ€ù of their signature dishes.Enjoy cuisine from around the world including Italian, Chilean, Irish, Latin, Asian and more. Feast on food from some of New York Cities favorite restaurants including Junior's, Barbetta, B.B. King Blues Club and Grill, Ruthâ€™s Chris, Havana Central, Firebird, Carmineâ€™s, Toloache, Virgilâ€™s Real BBQ, Le Rivage and more!"
Upper West Side,Manhattan,5.89887E+14,Times Square Renewal of the Vows!,null,2013-02-14T18:00:00-0500,"On February 14, 2013, over 100 couples join us in a declaration of love as we celebrate romance, passion, and our sweethearts in a one of a kind tour-de-love. They come from across the river and around the globe, married 1 year to 50 years, and say I do all over again at the Crossroads of the World. The ceremony takes place on the iconic glass Red Steps in the heart of Times Square and is broadcast live on the American Eagle Times Square Digital Billboard.Anyone can join! Our per-registration is live! And so is the contest from Aruba, One Happy Island! Register to renew your vows and you could win a second honeymoon. Big News! http://timessquarenyc.org/events/valentines-day/index.aspx"
Upper West Side,Manhattan,2.60082E+14,Broadway on Broadway,null,2012-09-09T11:30:00-0400,"Broadway on Broadway, the annual free outdoor concert in Times Square, is set for September 9, with your host Kathie Lee Gifford! The 20th edition of the concert takes place as Broadway enters the 2012-2013 theater season, and will feature star performances from new shows as well as long-running favorites. Produced by the Broadway League and the Times Square Alliance, this yearâ€™s concert will begin at 11:30 AM and go until 2:30 pm with our Broadway Village open all day. In previous years, Broadway on Broadway has featured stars such as John Stamos, Sutton Foster, Aaron Tveit, Laura Osnes, Audra McDonald, Alice Ripley, Cheyenne Jackson, Chad Kimball, Kate Baldwin, Daniel Breaker, Kerry Butler, Jennifer Damiano, Beth Leavel, Caissie Levy, Constantine Maroulis and more. Broadway on Broadway was canceled last year in order to commemorate the 10th anniversary of September 11.Shows: Annie: Special AppearanceBring It On: The Musical: â€œItâ€™s All Happeningâ€ùChicago: â€œMy Own Best Friendâ€ùElf: â€œNever Fall in Love with an Elfâ€ùMamma Mia!: â€œMamma Mia! Medleyâ€ùNewsies: â€œKing of New Yorkâ€ùMotown: The Musical: â€œGet Readyâ€ùOnce: â€œFalling Slowlyâ€ùScandalous: The Life and Trials of Aimee Semple McPherson: â€œFor Such a Time as Thisâ€ùSPIDER-MAN: Turn Off the Dark: â€œBoy Falls From the Skyâ€ùBare: â€œAre You There?â€ùStomp: â€œBroomsâ€ùPlus the Nederlander 100th Anniversary Celebration and a Sneak Preview of Season 2 of SMASH!"
Upper West Side,Manhattan,7.92216E+14,Solstice in Times Square: Athleta Mind Over Madness Yoga,null,2012-06-20T07:30:00-0700,"Anyone can find tranquility on top of a mountain. Can you find it in the middle of Times Square?Attendees will be challenged to find tranquility and transcendence in the midst of the world's most commercial and frenetic place, Times Square. Thousands of yoga enthusiasts will celebrate the longest day of the year with an all day yoga fest. Join us as we come together for a collective ohm in the middle of Times Square.We're celebrating the sun, summer and creativity at the Crossroads of the World with free outdoor yoga classes. Participants of Solstice in Times Square will also enjoy musical performances, speakers and free giveaways, raffles and more.Pre- Register here! http://www.timessquarenyc.org/events/solstice-in-times-square/index.aspxClass Schedule (more TBD as well)	7:30am-8:45am - Drisana Carey (courtesy of Athleta, all levels welcome)	12:30pm-2:00pm - Rajashree Choudhury (Bikram, all levels welcome)	3:30pm-4:45pm - Douglass Stewart (Founders Flow - all levels welcome)        7:00pm - 8:30pm - Dana Flynn (all levels Welcome)For Bio's and more information,visit the website here! http://www.timessquarenyc.org/events/solstice-in-times-square/instructor-bios/index.aspx"
Upper West Side,Manhattan,8.57169E+14,Taste of Times Square!,null,2012-06-11T17:00:00-0700,"TASTE OF TIMES SQUARE:19th ANNUAL OUTDOOR FOOD AND MUSIC FESTIVALAT THE CROSSROADS OF THE WORLDâ€œTaste of Times Squareâ€ù â€“ an annual outdoor food and music festival -- organized by the Times Square Alliance, will offer a sampling of the neighborhoodâ€™s most popular restaurants on Monday, June 11 from 5-9 p.m. on 46th Street between Broadway and 9th Avenue (includes historic Restaurant Row) in Times Square.Enjoy Italian, Chilean, Irish, Latin, Asian and other international flavors from the districtâ€™s top eateries. Restaurants expected to participate include favorites such as Junior's, Barbetta, B.B. King Blues Club and Grill, Havana Central, Firebird, Carmineâ€™s, B. Smithâ€™s, Virgilâ€™s Real BBQ and Le Rivage. There will also be live entertainment and other special musical guests. The food and music festival has no admission fee.  Each â€œtasteâ€ù ticket is $1 with most dishes ranging from $2-$6.  Tickets will be available for purchase on the day of event and in advance at the Times Square Visitor Center and Museum on 7th Ave. between 46th and 47th Streets."
Inwood and Washington Heights,Manhattan,4.83959E+14,"Buyante, Wine Tasting Night",null,2013-04-06T20:00:00-0400,"Haz de este Sabado una noche especial!!!Hoy podras disfrutar de nuestra gran variedad de vinos que la Modelo Buyante estara ofreciendo.  Menciona que nos vistes en facebook y te tomaremos una foto profesional, totalmene GRATIS. Te esperamos"
Inwood and Washington Heights,Manhattan,7.16107E+14,Cesar Espinal Cigars,null,2014-10-02T00:00:00-0700,All day event with Cesar Cigars. Raffles and giveaways all day long.
Inwood and Washington Heights,Manhattan,1.71414E+14,HISPANIOLA CIGARS & PAPA JUAN CIGAR ROOM @ HUDSON RIVER CAFE !,null,2013-09-26T20:00:00-0400,"JOIN US THURSDAY SEPTEMBER 26TH @  Hudson River Cafe FOR A NIGHT TO REMEMBER ! EAT, DRINK AND SMOKE AT THE BEAUTIFUL OUTDOOR SPACE OF HUDSON RIVER CAFE !"
Inwood and Washington Heights,Manhattan,2.4471E+14,HISPANIOLA CIGARS & PAPA JUAN CIGAR ROOM @ HUDSON RIVER CAFE !,null,2013-09-26T20:00:00-0400,"JOIN US THURSDAY SEPTEMBER 26TH @  Hudson River Cafe FOR A NIGHT TO REMEMBER ! EAT, DRINK AND SMOKE AT THE BEAUTIFUL OUTDOOR SPACE OF HUDSON RIVER CAFE !"
Inwood and Washington Heights,Manhattan,2.05951E+14,HISPANIOLA CIGARS & PAPA JUAN CIGAR ROOM @ HUDSON RIVER CAFE !,null,2013-09-26T20:00:00-0400,"JOIN US THURSDAY SEPTEMBER 26TH @  Hudson River Cafe FOR A NIGHT TO REMEMBER ! EAT, DRINK AND SMOKE AT THE BEAUTIFUL OUTDOOR SPACE OF HUDSON RIVER CAFE !"
Inwood and Washington Heights,Manhattan,5.24292E+14,HISPANIOLA CIGARS & PAPA JUAN CIGAR ROOM @ HUDSON RIVER CAFE !,null,2013-09-26T20:00:00-0400,"JOIN US THURSDAY SEPTEMBER 26TH @  Hudson River Cafe FOR A NIGHT TO REMEMBER ! EAT, DRINK AND SMOKE AT THE BEAUTIFUL OUTDOOR SPACE OF HUDSON RIVER CAFE !"
Inwood and Washington Heights,Manhattan,5.37144E+14,DOMINOES NIGHT @PAPAJUANCIGARROOM,null,2013-08-15T18:00:00-0400,"To all the Dominoes Players come demonstrate your knowledge!!! Join us tomorrow @PAPAJUANCIGARROOM for a great ambiance your favorite cigar & remember its a B.Y.O.B Policy."
Inwood and Washington Heights,Manhattan,2.19511E+14,Dominoes night @papajuancigarsroom.....,null,2013-08-08T18:00:00-0400,To all the Dominoes Players join us  @PAPAJUANCIGARROOM for great company and your favorite cigar. Remember its a B.Y.O.B Policy.dominoes and cigars perfect combination
Inwood and Washington Heights,Manhattan,5.48509E+14,Cigar Tasting:MANIFIESTO CIGARS,null,2013-08-02T19:00:00-0400,"Come to our cigars tasting of our new cigar ""MANIFIESTO CIGAR""Come meet master blender Rigo Sanchez, along with a Complimentary drink by Duggan's Distillers."
Inwood and Washington Heights,Manhattan,4.73155E+14,Dominoes night @papajuancigars..,null,2013-08-01T18:00:00-0400,To all the Dominoes Players join us today @PAPAJUANCIGARROOM for great company and your favorite cigar. Remember its a B.Y.O.B Policy.
Inwood and Washington Heights,Manhattan,5.08084E+14,"Guayaberas & Cigars w/ ""The Guayabera Lady""",null,2013-05-10T19:00:00-0400,"We are Excited To bring to you ""The Guayabera Lady"" for a night of Guayaberas and Cigars ! A night to wear your favorite Guayabera/Chakabana and have fun with our special guest from the industry most acclaimed Guayabera designs Berta Bravo ! Will offer the chance to enter a raffle to win a Guayabera shirt ! Also you have the opportunity to buy your own or get your mesurements to get it custom-made ! Free Event & Open to Public !"
Inwood and Washington Heights,Manhattan,2.6036E+14,Bikram and Beats with dionne!,null,2016-05-13T20:30:00-0400,"You know how we do uptown. 2nd Friday of each month you get the same 26 + 2 with MUSIC. Different teacher and different play list each month... This time with ME on the box!  Such a win-win-win situation. You get a fun class with music for ONLY $10. AND all the proceeds will got to the American Foundation for Suicide Prevention - New York City Chapter. Beginners welcome! Come and bring 5 of your friends. A GREAT time will be had by all!INjoy,dionne#siwelives#stopsuicide"
