Event_Category,Event_Description,0,Event_Category
MUSIC_EVENT,"The Summer Series at Luna Park is a series of events and performances that will infuse the park with a variety of cultural experiences. The series will focus heavily on Brooklyn and NYC based or born artists and performers and provide added bonus entertainment to all Luna has to offer. Starting on weekends in July 2016, we will host added pop up concerts, parties and activities that will enhance your Coney Island experience. The series is set to include some of the areaäó»s most interesting and exciting bands, performers and artistsDJ Saasha Foo, aka Saasha Wilson, comes to Luna Park as part of our Summer Series this Friday, August 5th, from 7pm to 9pm.  She will be spinning heavy vinyl jams at the boardwalk entrance to Luna Park at West 10th Street.  Saasha plays everything from old school rap to disco legends to contemporary R&B jams äóñ her eclectic style brings together the masses.  In addition to Luna Park Summer Series, you can catch Saasha Foo at one of her residencies at Motheräó»s Ruin in SoHo or Gowanus hotspot Lavender Lake.  Come see what all the fuss is about äóñ and donäó»t forget your dancing shoes!",1,MUSIC_EVENT
MUSIC_EVENT,"The Summer Series at Luna Park is a series of events and performances that will infuse the park with a variety of cultural experiences. The series will focus heavily on Brooklyn and NYC based or born artists and performers and provide added bonus entertainment to all Luna has to offer. Starting on weekends in July 2016, we will host added pop up concerts, parties and activities that will enhance your Coney Island experience. The series is set to include some of the areaäó»s most interesting and exciting bands, performers and artistsGet ready for a blast from the past when the DeLorean Sisters bring their unique musical stylings to the Summer Series stage at Luna Park in Coney Island. With covers from artists like Whitney Houston, The Smiths & more of your 80s favorites, they're twist on these contemporary classics will have you smiling and dancing the afternoon away! The DeLorean Sisters take the Summer Series stage Saturday at 4pm in front of Air Race!",1,MUSIC_EVENT
COMEDY_EVENT,"The Summer Series at Luna Park is a series of events and performances that will infuse the park with a variety of cultural experiences. The series will focus heavily on Brooklyn and NYC based or born artists and performers and provide added bonus entertainment to all Luna has to offer. Starting on weekends in July 2016, we will host added pop up concerts, parties and activities that will enhance your Coney Island experience. The series is set to include some of the areaäó»s most interesting and exciting bands, performers and artists.While presenting his first trick for kindergarten show-and-tell, Gary Ferrar fell in love with the theatricality of magic (and he still performs that trick!). Gary belongs to the International Brotherhood of Magicians, and is a resident magician for the Brooklyn Public Library, About.com, and several New York pediatric units.  He is the director of summer magic programs at SUNY Old Westbury, SUNY Purchase, and the Lake Placid Center for the Arts.  In his little free time, Gary loves hiking the midwest, skiing in Vermont, landscape photography, and raising his incredible son, Wesley, who often dominates his Instagram feed. Expect nothing less than complete satisfaction! Gary's years of experience make him one of the most captivating performers.  He absolutely loves what he does and it shows in every performance.",1,COMEDY_EVENT
MUSIC_EVENT,"The Summer Series at Luna Park is a series of events and performances that will infuse the park with a variety of cultural experiences. The series will focus heavily on Brooklyn and NYC based or born artists and performers and provide added bonus entertainment to all Luna has to offer. Starting on weekends in July 2016, we will host added pop up concerts, parties and activities that will enhance your Coney Island experience. The series is set to include some of the areaäó»s most interesting and exciting bands, performers and artists.17-year-old pop vocalist Ellise Gitas has an incredible talent way beyond her years. Having established herself as a YouTube sensation, Ellise has captivated many with her incredible covers of popular songs from Justin Bieber to Adele. Her silky vocals and flawless production give an edge to any song she covers. She was selected as Hondaäó»s äóìUnchartedäó selected artist & a Top 25 finalist in Macyäó»s IHeart Radioäó»s äóìRising Staräó competition.  Join us Sunday July 17th at 5pm to see Ellise perform her brand new single äóìDominoesäó and other songs from her upcoming EP.",1,MUSIC_EVENT
MUSIC_EVENT,"Brooklynäó»s Los Hacheros, modern-day torchbearers of the Golden Age of Latin music, recorded their sophomore album Bambulaye (February 26 / Chulo  / Daptone Records) live to vintage analog tape, giving the music a raw, but warm and open sound similar to the Latin legends that have inspired them. Los Hacheros revives folkloric styles like son montuno, guaracha and salsa, and often combine them with Bomba, a fiery rhythm from the mountains of Puerto Rico.  äóìLos Hacheros has the magic of group improvisation,äó adds bassist William Ash.  äóìWe play in a style that is swing oriented and emphasizes the Cuban clave like great ones of old:  Arsenio, Reve, Ritmoäó_äó  A band of only 5 musicians, Los Hacheros can sound like a conjunto of 12. Join us at Luna Park in Coney Island for the Summer Series Preview show featuring Los Hacheros Live at 5pm!",1,MUSIC_EVENT
NEIGHBORHOOD,"Coney Island is calling!Spend the Summer working at Luna Park in Coney Island!Come to the Luna Park Job FairFriday, July 8th 9am äóñ 1pmB&B CarousellLocated on the Boardwalk between Kensington Walk and the Parachute Jump.Visit our Employment page for a list of current opportunities:LunaParkNYC.com/about/employment*Please note that all candidates must be 18 years of age or older,and must bring an updated copy of their resume in order to be interviewed.*For more information, contact us at 718-373-5862 or Info@LunaParkNYC.com",0,NEIGHBORHOOD
MUSIC_EVENT,"Luna Park in Coney Island PresentsSchool's Out Concert featuring GRACE, AJR & CNCOThursday, June 30th 2:30pmJoin us as we #RockTheBlock with this FREE summer concert!Want a chance to meet the artists? Head to LunaParkNYC.com now to purchase a Meet & Greet Wristband Bundle!This includes: -Access to Meet & Greet with Grace, CNCO, and AJR; -(1) Regular, 4-Hour Unlimited Ride Wristband to Luna Park in Coney Island-(1) Copy of Grace's new album, ""FMA""The FREE Concert begins at 2:30pm, with the Meet & Greet following immediately after.",1,MUSIC_EVENT
NEIGHBORHOOD,"A lady never reveals her age, but after 89 years the sassy Coney Island Cyclone is ready to party!Join us Sunday, June 26 at 11 am as we celebrate the 89th anniversary of one of Coney Islandäó»s most iconic attractions with FREE rides for the first 89 guests.Built in 1927, the Coney Island Cyclone has delighted generations of thrill seekers from all over the world: from the young to the old, boys to girls, and Captain America to Beyoncí©.The Coney Island Cyclone is a true historical gem. Currently in the best shape of her life, the old girl is #89FeelinFine!",0,NEIGHBORHOOD
MEETUP,"Itäó»s getting LIVE at Luna Park!On Sunday, June 12th Luna Park welcomes I Heart Radio for a special live radio broadcast celebrating the 2nd anniversary of the Thunderbolt! From 2pm to 4pm, the team from Power 105.1 are spinning the hot summer jams for you to enjoy.Live in the Moment & donäó»t miss this extra special event that includes FREE Thunderbolt rides for the first 100 guests on line at 2pm + your chance to meet The Breakfast Club's Angela Yee. Don't forget to use #LiveInTheMoment to tell us how you make the most of life!",0,MEETUP
CONFERENCE_EVENT,"Coney Island is calling!Spend the Summer working at Luna Park in Coney Island!Come to the Luna Park Job FairFriday, May 20th, 10am äóñ 5pmB&B CarousellLocated on the Boardwalk between Kensington Walk and the Parachute Jump.Visit our Employment page for a list of current opportunities:LunaParkNYC.com/about/employment*Please note that all candidates must be 18 years of age or older,and must bring an updated copy of their resume in order to be interviewed.*Dress to Impress!For more information, contact us at 718-373-5862 or Info@LunaParkNYC.com",1,CONFERENCE_EVENT
FAMILY_EVENT,"Turn up the fun factor this Spring Break and come out to Luna Park! Exciting rides, new prizes and tasty updated menu items at in-park food vendors will make your visit to the premier amusement park at Coney Islandäó»s iconic shoreline one to remember. Spring Break is the perfect opportunity to take advantage of the parkäó»s newest promotion, the Platinum Wristband, that offers you up 4 hours of non-stop fun PLUS any combination of up to 5 High Thrill Rides, including Thunderbolt, Cyclone, Zenobio, Slingshot and the LP Raceway. Are you and your friends äóìExtremeäó enough to try all 5 in one visit?",1,FAMILY_EVENT
NEIGHBORHOOD,"***Due to the weather, Luna Park will be closed on March 20th. The ceremony, which include the press conference, the egg cream christening and the FREE rides on the Cyclone for the first 100 guests, will take place on Saturday, March 26. The park will also be open on Good Friday, March 25, and Easter Sunday, March 27, and subsequent weekends and school holidays until our daily schedule begins Memorial Day Weekend.***Opening Day is on its way and we're getting ready!Come out and enjoy games, giveaways & FREE RIDES!Meet Mr. Met!Enjoy Live entertainment!Arrive early and #JoinThe100 to be one of the first to take a ride on the iconic Coney Island Cyclone, FREE!We'll also have our traditional Egg Cream Christening + delicious, first come-first served Egg Cream samples, courtesy of Brooklyn Seltzer Boys.The fun starts at 10am!",0,NEIGHBORHOOD
CONFERENCE_EVENT,"Coney Island is calling!Spend the Summer working at Luna Park in Coney Island!Come to the Luna Park Job FairFriday, March 18th, 10am äóñ 5pmB&B CarousellLocated on the Boardwalk between Kensington Walk and the Parachute Jump.Visit our Employment page for a list of current opportunities:LunaParkNYC.com/about/employment*Please note that all candidates must be 18 years of age or older,and must bring an updated copy of their resume in order to be interviewed.*For more information, contact us at 718-373-5862 or Info@LunaParkNYC.com",1,CONFERENCE_EVENT
